OCB3 Test Vectors.  Uses the 00010203...NN-1 pattern for nonce/plaintext/key.  The outputs
are of the form ciphertext,tag for a given NN.  The key for step N>1 is the tag of the previous
step repeated sufficiently.  The nonce is fixed throughout. AAD is fixed to 3 bytes (ASCII) 'AAD'.

OCB-aes (16 byte key)
  0: , CDE5AA0562BC4D474EFBB4120E4C5BFF
  1: 9E, B60840CA7005A169C1240E3BFB401AB8
  2: 75DF, C606FAD65B2CD087774CD0EB341AD265
  3: 78309B, 26179C93AB865167FC583166E6AFD275
  4: 0DA474F6, A55358F6EBF78F63C45AEFA5C63FAF17
  5: 2BE7DEDEA2, 95E6590B2A19D85F25E4A76861F7CDB3
  6: BE808ABA55FC, 6C9E74B2BA0D628834A2C2FD8AF9CF39
  7: 7B20C2D42F94E5, 5B293A423119EF044A5E5E5E70FC87DD
  8: B7CE5AFA00FC9843, D5AC1CF000137D8E0710DC63457E5F73
  9: E8EF6A913D905BEAEC, A96A005A2A0F08BCEFA7169D69E347E2
 10: A15B41ED2FE26F90C0B7, D8453A7F07D90AA3E48BBE792DEFBC84
 11: 5CCED9699C5524623AEF4A, D7450C6465DF3AD2513B799521995821
 12: AE70D6492673FC870675AAE2, 697EB5B96673EB7FE48A07A1F2C1E957
 13: 23C3E43575A9D80938BE58D6F1, 2CAFDB3ADABFBE0EE48FB1DD31D67ABA
 14: 235E50ED798584EEB7CE7F31490F, C26DA5513F19D6C9345EEE2D9B24EE30
 15: 99BECD55D0CA96718E5F9DDDD127BF, E1A4FAF9F68CD80C997EB59FA8B6A38A
 16: 8EDDAE4DE1D32CA64D741A8D0371745C, 603603E91FB7EBA3F9247420C3AB36FD
 17: 52F17D54375D514A518EFA8A1081990846, 7B5C4EBB3B1AA523288770151550B97D
 18: EFC039545414A9D26B58934BBAE30D587082, FA4CFB8B873933154A24C58A1F469146
 19: E4756B6C55FE1973E4CD1ED5CD15AAC1FAEFD3, F32D28D2559EFF18B2F00F344DA975BA
 20: 8F47FC80A73ADDE004F69BCABFBAFAAC7EE38D50, D80913FBFAADF1C5C3FA8734C74DEBBD
 21: CBC47AE59B62F9A5AC8B1A0B27A54EA98DF1FEFE29, C34597A3E452216F9D8B53FB32E11B86
 22: FFECFCE641E2F16F656A47157248D39C78A928378831, E8D7ED60F3BD44DCD676F06C43BF18CF
 23: 8B4C8A02A2D2CA06691A29AB7E856C058946A404DFB78E, A8F44E1BDF86BDC4CC80BE55B2A8906D
 24: 97D0A8D76D8CEA8E378B66E94B498127997C60A9EB0E1D03, AFB2B208164DBE1408694BFE8E87A5B9
 25: 81BB7CC0A206760A631EF633BF5897B407BD27A20C28DE334A, ED82026689CD89BD4E777A74DAC791DB
 26: AB69BF543CB1E731CAEADA9C8F09AB81720D446BDA453AF87D1E, FC588E24304E8CB47ACDCF1AF111DA99
 27: C5FC023E000F16C42CE63AB26C3FA4FFD8373E4EEC97AB8EC0A9CB, 99598DBDE114FCFED0B5EC710A61B99A
 28: AA200F54FDDFEEF3AFA3447149F5996643E4E63ADD57339129F83BCD, 1C6645CC83112B031F156E9D191BE806
 29: 3E75A6B5DA18FE0F918094CDE11F0109BD206D68C570E4DCD7C0BA6E05, 669779DE7B8E1A657DE51C4FBD8FA8FA
 30: 79EA616591785C8EA654E90E819920E20A53CB420147527FA9D2F92B9835, CBC3557ECB9D850CA17ADB726EB020FF
 31: 35709AAA8B6C28254C1A75FE6CF13E7D90EDF1AEA677FB1057FB6C0ACCAB98, 491E0662C259D03C2E72A58736B6F709
 32: 59459AD454CCECF40D4FF30E748CD1BA17314C9EF158D223AE2A736ADF7E2397, 2C3240DDD2FA281A567D38C4FA598ECE

OCB-blowfish (8 byte key)
  0: , 33332FA5A79E3645
  1: 38, 66779E3613C5540F
  2: 3443, 48D3E25F4007A1E3
  3: D1ED65, 486767AAD7B4DCCF
  4: 6FC4D34A, 50706E35463CE200
  5: 7F05718FCB, 4AFB55795A94172B
  6: 9AAA6E72BC1B, E060FA18168A31FC
  7: AE90EE07B41CBF, F47C611E9C02D095
  8: D4D67E11C84600BF, 9DACA76000861745
  9: C4DBBD53B65A321CC8, 9E5A12890282120C
 10: 74C14E2DE4BEC704CF1D, F1D432FBF8B17265
 11: A57514B6A91B733A1467C2, 6E54A6A9F56D8459
 12: 9CAB77627D8EFA9438451F3C, 4925FF74D2CDB33F
 13: 2E5BC3A020EC249DA94E8DB4E8, 30739AD56648C917
 14: 807B29C5AF9AF93906CFE876B081, 97901FE44444A99F
 15: 6BD70492F763A704CD5351E691BF07, 2459A0B9332CF14A
 16: 1F4919EB6CAD8D19B755157FD1A2E89A, F7EAE8DB5F5FA9B1

OCB-xtea (16 byte key)
  0: , 5F751041CDB0C2B5
  1: A5, C48C22CADB797CF7
  2: A3E9, CBB821F70FBAEA3A
  3: 7CA3C5, 686647FF8466C56A
  4: 318C2DA8, 65C58584A3E9118A
  5: A7C02B6438, F87A48C547971C30
  6: 314FBFEE9BDE, E62DC6E65FD35E8B
  7: 87481270584EB8, C582AC684B8D02A0
  8: 1E5E0DD030860CBC, A19FF0144005994E
  9: F0BDCCA3C2463850A5, 15420E4C10821445
 10: B6D1C598C7046F921299, EE9C28659EE2927E
 11: B1376A4D9B3EF59B873917, 0DD3005E47CE72DB
 12: BC9D026F374A89B8A45E55D0, 09DA1DDFDC3A5463
 13: CC8DF93BE2D71601CDC52124A7, 9623D92C2FD9D62C
 14: 90854B2161951CEA934AAB4E2B6C, E80632AB9F2CE421
 15: 7ADE7A19FD0BAF71BE1C6DA601F6D3, 90612EEA15A64111
 16: FA21FE68977D60D51ED897915945E5C4, 1A9344DD8E25D45C

OCB-rc5 (8 byte key)
  0: , 4287F61BB46382B2
  1: B9, 753F79A4BB0CC986
  2: 4FC1, 77132F07D73B20C4
  3: F1009F, D0113ABB5CD465FB
  4: D68B146D, 5CFA18D483741043
  5: 3EE7237B8F, 0AAF3E6746AC93E4
  6: D6C5D714B773, E1C3A97890A4B86B
  7: CF1ABC07E56F1A, 96215C8CC5471BBF
  8: 9783988AE164F9E1, 0680B375E3A0D562
  9: 9ACCEC35CF126304F6, F74653152A177CE9
 10: D94C215F59ED195DDB5D, A5AD88DFFAA297F7
 11: 911BCE3E464282F3F67A3C, 561F90837B05F0EE
 12: 48F8A06D30CA2C53D2B7176C, 5BA9AEA8003B2DD7
 13: B66F45A34FFA2CE7086D63E1EB, 0C8D09F2F4C46C79
 14: 15EFFA2ED88EDBE91FBBAED12128, AFCD680C7DCDBE27
 15: 5B54DEDCB7D14FD48373C1B93CF084, 226A5920A2E712D9
 16: DDDACAEAE7BAB3029B1D841502F3F8F1, 98527F33CD759F1E

OCB-rc6 (16 byte key)
  0: , 3BB834902D39E5E91D89B0DC0DDF65EF
  1: 2E, 9B9135C04DA988AD3D2A71B8330EA0C7
  2: D7CC, A4D984EC457906AC76D633086DDA5FBB
  3: 394491, 35413A2E1936F2C5347BC3F11DE5C5E6
  4: CDB4E8BC, C92E3FB50FDA7292D8889CAF1239C669
  5: E073807488, 293B4362693F5CB7F87B499B5DE802FB
  6: C423B1D2250B, 4C1C672BF015B68FFC5496C1E4845038
  7: 0A9221803183AC, CB7E94F239CDAFAA2E85C8F6F84D291C
  8: B11DF4E8DFE0DDF5, 388330327A540AA342FCCE9DA8722974
  9: 4F22BE632E97EAC40A, 52A80B5BABAD91063F005A90366F5D03
 10: C078544308477C436C1A, B71ECF0393B5EDAC6A6885E589B8495F
 11: 70D055E1DD32D2968F27E9, CC203EB94EA969ADA6AC66E38114AC15
 12: 444A3B67B3DFBEBF25CF1EB8, 0D46A4E88E25DE2B876B53D6221BC155
 13: 82DFFC0FF3AA208EAEC9AFFC95, 90EB11D825B92AF732659F5E3A57AB3F
 14: AED1A39332ECFF633DB4DD4F53D4, BB14AB91B3CCE190F780BA05D94B4FF1
 15: E98CDF3BAA07AF91F30D984D1B31D0, B74AA68488959CEB0434D0DF258E6206
 16: C6EA56068EC393603313926A54E79808, 8D7EC011133F2E419AE27DB99265BB51
 17: F28D6DC79AC812B4E14925AABC7A18800B, F125CFFDA992F6336D88E3D6CD5DC739
 18: 419AB005309458BF84572AF5EED46DC0D90F, B0A5A2D13EC928BF3DD2434079A20528
 19: 64D64C8F3ECDF0DD43B6BEFA045FAE72D79D0D, 9FB86FB186B57602E609F08E76FDD8D0
 20: A8EFCDA63D38273404E91241C40992A82DB63F23, AF116B5369C3B6C5A8709252537DDDDA
 21: 39A5A5EF3CD91B27138BBB784CBE027B57A81603DE, ECDF09F22FB185D110F6997C891F8569
 22: 464381184976612C15D1589DC1AAC2C922D69F3FFD31, C18416F51FA8502C06AAEABDBE5AB22E
 23: 21F0118E17188E09D5E5C6E53DB97BA2585A122FECD6E9, DD7B583A17B07967917D7603D453301C
 24: 109AE231C1810250AB181BB094099D4B21B08B948A9F7934, BA3BD871DCEC2A0D75C1B54F3C5AE870
 25: 080BA8AAFB8056A102BFB37864FF0533278F2AB3A23D42F719, 4566DED8A3B4E9CA441B87EC18BD5E4A
 26: B7531B5B0E7401491248451B6833F738F4700B9F7FA13C262125, 9F6B4E956A338907E34BB91EFA5D2A26
 27: 7473E5550DB57A75C1E63859580DBB7E0E4704E4360EF4AA0FB3DF, 0E1C543C18F93E853143C8B21CDF6327
 28: 8D8CB57288A98D1A3CC315045DDAE1388C90F6C6EBD9704E91F9657A, 9FF33BCB85A5AE936244B7C24C2F7909
 29: D4951C16BE95E67C9FA9579465AB44187C1777B0C4050D3878FA82B7A9, C9F3EF7588B041DF17E5333EB397D015
 30: E28CAEB88F590D3D7D0FB6F7DD7EAA88C091D67B72E67B297E280F048C68, CB855FF11691C31A423A88525F7941EC
 31: A043763CAB64783E8637382E5DCA023356DC8FC02F7A9F314B448DC7C2A4AA, D35E089232C405B0928A99149555C406
 32: DB2F18A11D7726DC6EFAFFDB160846968EDE06A251E03CB92ACE0F435E6DD698, 7FBF8E2F2047216C0062B6B070FC39C5

OCB-safer+ (16 byte key)
  0: , 818F824701DF2D6F384E39A6B33C8C7B
  1: BD, D1BA735E4601B977CEE4C846DF801030
  2: 97E3, 4ACAA433A1F4BE2459D8FB5A46C83D97
  3: 54A32B, 837526FBF9334EEE32444898D72A6FAF
  4: 550BF0B6, 66993BCE9CEEBB0E42E734EE72F71F6A
  5: B9DBB41DDA, 5BF83E90030911DEC1F706A0CA3EAEF8
  6: CFFF407F7559, C3F9471E5B38384FB1882D4B0FCD4164
  7: 27AACCF405075B, 16E59258A2639EBB74A622FE58B10D50
  8: 6E0E5FCE730A1E0F, 74F51050BAC882A782DD1D66A83367AA
  9: F4A70127DDD496C035, BD93EAFFD5A2C36A354950DC3548925F
 10: D6C82811BF1493C3065E, 9252733A1C829D9328E810D8E1A68AC2
 11: 6AC43EB973A878E80ADF13, 9EE33A4F9F9FE039A7BC0B3395AABC24
 12: E54F88B6A05961399FD4A842, 11354D65DB61A2F42683E3ABE65C1518
 13: 2771576E1EC6533061395C206C, 1BC2281E33BB360A7EB488A87FD3422A
 14: 59FACB5C29A24EA7B2ACFF73C3D5, 1D1E65A92DCE815BFC61C067F919C9D5
 15: CEB8B9CD33CBB8638BB3AA463DCAFC, 4B6307B67D62F0C9C2A17407E6A6D37C
 16: 1E9BF87DB8A50018945D20F1711939E8, D21689B5C7AA20421E1B0543C44CDBF8
 17: CF466CFF02460FDFEDDD55D32E7B81F7DE, 34853E04F800B867FD81101337396B5C
 18: 7825EC997E35D69B7807EF09520FE262D9ED, 0C56E50B01DDB6F79C0796F644566365
 19: 0DE8DC870E440E81E884FBD240F135C0C51904, BFA98A06FC10F61ACA04A3EB83F4E4C9
 20: D7B6238F58DFA34AFB01F7E863A6239A643EF85D, 72D58FFFCB8EDD2B212E384499556655
 21: 0C39A6472C20069C81B86D017C29996D332A7934B6, 00200B481BD27D3E7F3B5A93B01E8CD8
 22: AFD445996544CADF9DB1095A8ABD1B85139C49ECE807, AFA537A91C7B5B461285C1916587C5BC
 23: F5971CA871AC2AD43E5FD3B7F135F8F114E1CB8475CE3F, D2AEEFCC904BCC19BF1746D4F4C12B2F
 24: 0E501E14E1D90A21882A39AD8BF30415A5A19F45F930C9B4, 994BEFD4A19281466D6DA15A136AE7B3
 25: 91DE86170B63B8A3429DE5A9686CC7033A76ABAACD196E1AC6, 1D19585EB7F4215499C3E5E95E6D9B3B
 26: C32E3723685B361A29A931AEA09029A3ADF4DB5E6FE03ABA1374, B7E237316BE981CF1BB7EA2C0AAB4FE2
 27: A7C3BEA3BB8590EA4533EE86CF6A98F555E4C75C31648F7539FBA2, 4FED5804515A9C83A1CD7E0FF18EA714
 28: 4B801BE2237D8E46B2989A4CB914929B9DED959F14DB78006ED1BEC5, 6A8315F87E69535EA157E1F7C46772F6
 29: 868A2EB898BD7AF43846C7792BD0C30BAF0B278796BD8CF74BC5BF0BC2, 600A8C9D4DAA2907DA94F0F6C5ECE1F2
 30: 8F9C5C2BF2C5BFB33535E5A7793D18341B9B6D5A788765196068843B0E49, 6EDC9F4E8BD16E030E6F63ECBAC407B6
 31: 626D32D56088410B8B0E106ABCFB6B80A3F51C68A6FA648C45B93B5FA79A1B, A1C9660396698CDE92C48E5C79C95FB4
 32: 23735C7C0AE0FF5FCAC7D16377090DCA9FD0E679248E04EAC56752BD0AA790F3, 7C8EE978EEF3E9BC9F5E18902CADFA94

OCB-twofish (16 byte key)
  0: , 594164A8DAEA1C847BCD04E06EB69AA1
  1: 82, D86AD044B55DC09DC6302700B728C9F2
  2: CAC8, 910C748DABA8A3CEE24C888295E15BF7
  3: AA0A64, CDF692384CB4A1F2B9355F7DA2CF6D82
  4: 8558D35A, 4F542602753901709C33D1B3FDFBDBFD
  5: E3AE8A5EDE, 8196572296F1D18D5AAAE6EB7B3DE383
  6: E602A86B84F4, 2F6FE22A3A5506BA8FABA92CF153B53D
  7: D9FDAC7CFC1C7F, 735A47BA7F9F8242AF59B65555A89D8E
  8: D1ECDD40593FC01A, E98A3D894F217A645C5576EABBD0DEAE
  9: 0A085D49B094924621, B50611A43EEBA79B129A4A7CDE1D6933
 10: D28C9B15530A73167396, AE4BDA212228FF92044359A8BD49FDCF
 11: 4ACC04003B2DB52BF6AC9E, 14436E44AEAD95DB04151409AE0554E9
 12: DF4A0500653E45E0C9B0955B, 5D1F14392C117752D25C608B88D27FE4
 13: 779E1F3875A3DD5957585119CE, 09CA0CE358A026F4A0587AACA17D6483
 14: CFFC6F342044C9FE27A77DE2F08C, 86E1A306D08BF4DBF1E9C0B8109F542F
 15: F512032FCE7598AF164F8BDC979F4C, D9923D9B1434A1C7E8A705B28EFFFF44
 16: 8F81FCF56B506E0848C49D252053F86B, 1DF7C9EE369191347758689A06E725F7
 17: BFF875AE91FD5334B7BF7C0A589F86A27C, DF7FE649DFE3101D3EF0FA54D89D33FE
 18: 4659BEA017C75E61588021CF8937D7C2C6A5, CFCD5D0F8122361909138E92B6C03134
 19: 9484B68F9F02BEF42A8E861435026112C5CFF0, 3FC907A83E8DA1AF5FFCB2691FADAEB1
 20: E13ABD911540BABA4F7F86A40DACD095C0DA2A3B, 2553A726A8E320D4A42B670933304075
 21: 2F412FC9B166B8F4069245324946E9D2C70BC893DD, 2E434FE6C1C71F390BA463263EB49EB3
 22: 1B4FC8CFC047959880F22A36ABB1E825260EDFEBE84D, 455666419750CF6012659EB68EA93706
 23: 86DE014441AE5E868C335AC480A227507304F416AA1DB0, 4861EB2C1860B5FE68FD844C93F957D7
 24: 98DB0F92C96A6A4A76FD8388852E30EE9D4B397DD36DCA23, A6A5136EF28DD468B8C9BA27D0423E08
 25: 012701CDF2BC3F72A6DDBFA8ABE102D44531AB30693F3C92D9, 7A0AF791A2AA53FFA3C17867B9B39FB9
 26: 3B6A8D60F5A580EC5676D3F656E98BFDF4A3F1C38F63B51A0A0B, 74CF48B317AB5966856CD1F84C1C53A5
 27: B5DA5A540BD8C1FE05DF994A780E8FC54D0C84F9979515E4EF60B6, C1CB0C8D114C218D4C7650BB9F2F9732
 28: AFD1259572B60A5ED77B8CDF9E8C31CFDA25FFAD45A6CDD614F83500, BF4F4E01D34B69F7460361C0B653137A
 29: 1CDF78F6CF70428A19C87EFC9F2A861AB35CB03638003F701C57F5A108, B005D9CB01E35A08329ED34EEDB51C2B
 30: 97A60FD030DCFB8E8DA4FAC24682C8A7901168504E6D494431EDC44BD2EB, 9958A0B0908DD27D3377268EDDFF8196
 31: AD36ED716E5C956BC6766EA376E18EC1456258DF590E3425235493ECBAE133, F31D35D8D6E24C90E47C12E35F300826
 32: EFABA1D19F94A4C288E3EF8353A919F06EC1AFD2ED802C82BA6806F26B93B581, D599015BC0A240AB62E85D3284E111BC

OCB-safer-k64 (8 byte key)
  0: , ADC114C0D077300D
  1: A9, F24A07BC00CAAA0C
  2: 75A7, DAD101DA4CB6D700
  3: 0EFFA0, 9A098D97F685CE48
  4: 16438C72, 739EE029D575F395
  5: 303FABFBF8, 00C4C2494022E52C
  6: B1209255BE6C, D068FBF0EA49BAEB
  7: F784608D57ED05, F3395D67FFDAD746
  8: 7AF185590214412E, DC524433F8A75A16
  9: 44FE566F96CF0B8A37, 71846BF7025901E7
 10: 1618A09FAC353DDB5685, BBDA87FF67B5DF14
 11: 7F1907238DFBD66679FC63, 48F1009DD129B0B7
 12: 40B3AD0A9C2B65670C0FD968, BA95C8A250D6EC75
 13: A64662338728218AE4A9D387D9, DF0079004B48083E
 14: CBDCDB3E912682AD5990ECCA0453, 102A70C169347128
 15: 3A924FAFAAE941784360E30D0757AC, 16B8BED72BEC1950
 16: FB1E63659F958EA320BD015599A3551F, 5AFE10D792095AFD

OCB-safer-sk64 (8 byte key)
  0: , 52BD1FFF50351BCE
  1: F7, 4274F3D1A0CF5BA1
  2: 28B3, 4BD97A9EBA18E5FA
  3: 1EA215, B6D28CD00E7B1098
  4: 93129898, 7A9F3FF172C91AE5
  5: 36BC2888B7, E6A37037F50199F7
  6: 1A24F1C9D32D, 3A0472F6372EDDE9
  7: 1A799D9CE0C2CD, E3BFF559234C265D
  8: 1C43DDAA18FC9A97, 851499FD6C0313C5
  9: 08AD38225230BDE500, 5B9558370016257E
 10: 3E00DA672753F931226B, 47901E285CA2AD82
 11: 892F0D4C2302EDEC2C3587, 1D4C71FB290104E9
 12: 124E7EBE7D643EB6B2426644, 0DA9ECE397151EFB
 13: AB1BFEA636E3E4189677433CAF, FEF2E8389207857D
 14: 79A206C4B23DBBD7422432A32093, 04FE9BD236AAAEB2
 15: D8997D69B89058F0AE974A241DB76F, F395D15E6F18E555
 16: CE7B2A79A46AB5F0FC5B55A0F751245F, D6E1523F75489CC9

OCB-safer-k128 (16 byte key)
  0: , 233F1509E202E728
  1: E5, 47D8BEBAF965745E
  2: 754D, 290AF209DF1FAACB
  3: 76EE38, 2B2077CD08A9F56A
  4: 54B277EF, 8498AE1104DB117F
  5: 549B360B06, 8B6B990840CFD666
  6: 4687E79DAD45, A72CC518980419E2
  7: 00A89236339443, 1BD4A6F472218B05
  8: 2898F27243B4DC08, B0CF6DE09DF4F6EB
  9: C0FD319C9AD18A842F, AD6526380D323480
 10: BC924B95E3CA0EF2EF51, 262F667D40D4EDE5
 11: 0255999B9317DE741F3C73, C148B4E3C0D7D6E3
 12: F4DAAE53F04D5E977CD98015, BB254770D37F80CB
 13: ADE0774EE8F303A96FA110DE09, 9547EEFE854DD99C
 14: 0824C8FF6D62C849A8EAEFD06B4C, 613B264BDCD0DF4D
 15: 6C69F69F3F4A28798E141003E7A9DD, 1BBB5B912118AE95
 16: 4727E3139B38396F294CC2D532BE5FA5, CE8039B0BF3D7247

OCB-safer-sk128 (16 byte key)
  0: , 6B06914D0E070584
  1: 33, 6E16F49996CED793
  2: 2C9D, 9001E62BEB613A8F
  3: BA9381, 791EE199D5BFD651
  4: F7A81D0C, D128ACC4FAB2941E
  5: 66D1DC880E, 08D3EB7D405F26E0
  6: 90F8FCEC0067, 23CD39807B169E1F
  7: 7D559F904AC0E3, A9C685E5657F4A34
  8: F317A68CAE96032A, 9654658AF84528E0
  9: 3FC34820F421D931B9, B480CAE6B6D61FFF
 10: 173ADC60BCCBCFB18966, 1392B2FBB86EA6EE
 11: E1EDC19C2E4AE5A20668EC, 17A2A7FB18440B50
 12: 0F346BDD0C5F1685B281493C, 8169618CFBBC84A6
 13: 74597EA4DB09F6A38565316AA0, 192F1B3F863B20BD
 14: E5470A157BB18E7456A79C5E40AC, F49954A039514F1E
 15: F055944B9C518AE9D44AB407C32F35, 0A45830C1175B3A0
 16: DADA8AEBF57928C9D13EABC840B335A4, 67AE540EAC0129DA

OCB-rc2 (8 byte key)
  0: , CB28E7BD706EFF65
  1: C8, 7E3F5A176F71601E
  2: B632, C91680B7A52A3DFC
  3: 41435E, A97F1A5EDA202127
  4: 81BC4015, CDE53BAE0F178F51
  5: 97628A29F6, 5CFD18FF1112E76F
  6: 6218ED3F0875, 10F80C337AC529B0
  7: 797E08DE799E97, A3E5BB262953E00F
  8: 5ECFED1D31A7207E, 559893E2748E3982
  9: 91BB1BDF184D3733E7, 9EC128ADD1B550DD
 10: B31DC920C7EEE1F29E72, F37AE3B755C95181
 11: 9061478D7846AE093557D6, 9515937DAD0C3859
 12: 56918DD08F7D60502FDD9CB5, 24B6903992B8107A
 13: 3F1D1C1F745EAB05459B2DB86E, B4475B5A5ACB91E5
 14: E00B385EC963602982A0BBDC3182, CA06E1DD1CB9637C
 15: 40BB2FBC9DD133E3958D5073DF9FF9, 2E5ECB03309630F4
 16: 0AEE1927D6439C8BFCE6984DEEF2E6E9, 398561F898EE36E5

OCB-des (8 byte key)
  0: , E5E4D924A3DDA7CE
  1: BA, 2AEDAEF9CA1A9C7B
  2: 0F37, A8FF952EBCB5C27C
  3: 2AAC55, 9D7CD4AEEDAEFBC3
  4: 9D1A16A0, 5064135780E6BFC9
  5: E1B26204F1, 1F1D5449C214F528
  6: 6A0D8B244E3E, 78DAD555E2977E74
  7: 08CAA94D23DE55, A1A1B7972E3B5413
  8: C1EAB716F806D038, 906CD254EAD1F9D2
  9: F4E8F83B0B48250236, 12D96AD38BF22277
 10: 4FACF4CA8F9D9C1CB61D, 6448284C9D8A6B38
 11: 8AAD13A87B869AF1FD5CBB, 5C44F3C0642313B4
 12: E50E78A36CF3AAD27A962F82, B796C10A692F72E4
 13: CBB785CDA5263F8B45915942FA, D7D18C57408D00C8
 14: 39EDAA0F16DF4BE3E1F4CC9B93F5, 5A78D4D529E658A2
 15: 1D8B9D2A0779F31AF61A172E563E21, DD9D78D160903970
 16: 4F5AFE126EA161ED8EDFA6AD9640B9DC, BE20EEFB088C1BC2

OCB-3des (24 byte key)
  0: , 30D1F1D526BCDE16
  1: CA, 737A0D73F465DEC6
  2: CB98, 3F772C5AC706F24F
  3: 0C764C, BC80B99A6ED9FBF5
  4: 01525168, 6DE48387E0F56E2F
  5: D7463F67FA, 90018E688367A3E7
  6: BF3DD0750CFE, 6E1965C24DA3E913
  7: 8EFCACB99A8D0A, 0727B907696F8FAD
  8: F8E92EF758BA48CB, F863DC4B8E73339C
  9: 5E9DA0FBDDCD0DD3EF, BE6482A44DC7E537
 10: 5A5466EA4BB3CAE7B020, FBED57DA0D91AF2F
 11: 78F1B76EDAE923B875E1A0, B6C4FEB194193A65
 12: 5CA677153C30E14C457807BA, 7F0FCE7505AF14D4
 13: E748CE1E7F9FFAB9C9983D16E2, 01D3ABECE0DEA2A2
 14: CAD89FC73FE93E17D2AB4D8B36E8, D682B9F5F39513C0
 15: D3B5BDDE86E988628357B3EC622357, 12180A98DBEA8D4B
 16: C9962CDA2141ECF9F8E5178307E526F7, 105CF6D040987D93

OCB-cast5 (8 byte key)
  0: , 53EB91E57923FE43
  1: 53, AC15D2C444C5E407
  2: F3B4, 448E3405E97FF5F4
  3: EA2BF7, 23A7798222027AFC
  4: 2EE3166D, 0BA3E584C8B6C7C7
  5: 3A8EFA1923, 088B5F14925C1054
  6: D4C03D32CCBA, 7A19BF98BBE14AF3
  7: A2CD3D4233DAB8, C44AEB4C39572364
  8: A0EB1F16AA4E2F82, FB7CC3CB4EC595C0
  9: DD3A71458B8DAD91CE, 1565FF64BCC0094B
 10: 399948E91E4EE7D2E0CC, 03BA85E452E52DE8
 11: 8B589B04321BC35F591499, 14E0DBB700E7BE85
 12: D2C1A33EBE900EFB656797C8, 13498FF76B676EED
 13: 534C1BA008EC89D2AF43B21725, EEE64FC92802CCEF
 14: 5368EB18C2157B667D098B8580BE, AF8BCAAC5AFDB0B8
 15: 6BD7F55DE1A4718A6B3B6EA4D43031, 1C6BEAC4FE0D480E
 16: FA1E5410E622051400CAD151211916A7, 3EC52677421255D2

OCB-noekeon (16 byte key)
  0: , 7F0EEED1FD7FFECEE2CAC95477884E58
  1: 74, 97B25EB4C8A4A01BD8F4F4CA2AC26B13
  2: 20FF, B6D315A991297456529355CBAB74B231
  3: 8FD23D, 6DEC092FBEA42213EE4B795E52A91484
  4: 868F9D8B, 7A4E1EFD87F0A4D82571E025DC8976DA
  5: EF59D700F0, A7D7A4CA5AEAA4F193C4CC7A6A311C86
